

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 09 22:04:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  6054 ;; This function is called by:
  6055 ;;		_EUSART_Initialize
  6056 ;;		_INTERRUPT_InterruptManager
  6057 ;; This function uses a non-reentrant model
  6058 ;;
  6059                           
  6060                           
  6061                           ;psect for function _EUSART_Receive_ISR
  6062  0183                     _EUSART_Receive_ISR:
  6063  0183                     i1l1698:	
  6064                           ;incstack = 0
  6065                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6066                           
  6067                           
  6068                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  6069  0183  087C               	movf	_eusartRxHead,w	;volatile
  6070  0184  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6071  0185  0086               	movwf	6
  6072  0186  0187               	clrf	7
  6073  0187  0181               	clrf	1
  6074  0188                     i1l1700:
  6075                           
  6076                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  6077  0188  0022               	movlb	2	; select bank2
  6078  0189  1D1D               	btfss	29,2	;volatile
  6079  018A  298C               	goto	u48_21
  6080  018B  298D               	goto	u48_20
  6081  018C                     u48_21:
  6082  018C  2998               	goto	i1l1706
  6083  018D                     u48_20:
  6084  018D                     i1l1702:
  6085                           
  6086                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6087  018D  087C               	movf	_eusartRxHead,w	;volatile
  6088  018E  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6089  018F  0086               	movwf	6
  6090  0190  0187               	clrf	7
  6091  0191  1481               	bsf	1,1
  6092  0192                     i1l1704:
  6093                           
  6094                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  6095  0192  0020               	movlb	0	; select bank0
  6096  0193  0860               	movf	_EUSART_FramingErrorHandler+1,w
  6097  0194  008A               	movwf	10
  6098  0195  085F               	movf	_EUSART_FramingErrorHandler,w
  6099  0196  000A               	callw
  6100  0197  3181               	pagesel	$
  6101  0198                     i1l1706:
  6102                           
  6103                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  6104  0198  0022               	movlb	2	; select bank2
  6105  0199  1C9D               	btfss	29,1	;volatile
  6106  019A  299C               	goto	u49_21
  6107  019B  299D               	goto	u49_20
  6108  019C                     u49_21:
  6109  019C  29A8               	goto	i1l1712
  6110  019D                     u49_20:
  6111  019D                     i1l1708:
  6112                           
  6113                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6114  019D  087C               	movf	_eusartRxHead,w	;volatile
  6115  019E  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6116  019F  0086               	movwf	6
  6117  01A0  0187               	clrf	7
  6118  01A1  1501               	bsf	1,2
  6119  01A2                     i1l1710:
  6120                           
  6121                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  6122  01A2  0020               	movlb	0	; select bank0
  6123  01A3  085E               	movf	_EUSART_OverrunErrorHandler+1,w
  6124  01A4  008A               	movwf	10
  6125  01A5  085D               	movf	_EUSART_OverrunErrorHandler,w
  6126  01A6  000A               	callw
  6127  01A7  3181               	pagesel	$
  6128  01A8                     i1l1712:
  6129                           
  6130                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6131  01A8  087C               	movf	_eusartRxHead,w	;volatile
  6132  01A9  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6133  01AA  0086               	movwf	6
  6134  01AB  0187               	clrf	7
  6135  01AC  0801               	movf	1,w
  6136  01AD  1903               	btfsc	3,2
  6137  01AE  29B0               	goto	u50_21
  6138  01AF  29B1               	goto	u50_20
  6139  01B0                     u50_21:
  6140  01B0  29B8               	goto	i1l1716
  6141  01B1                     u50_20:
  6142  01B1                     i1l1714:
  6143                           
  6144                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  6145  01B1  0020               	movlb	0	; select bank0
  6146  01B2  085C               	movf	_EUSART_ErrorHandler+1,w
  6147  01B3  008A               	movwf	10
  6148  01B4  085B               	movf	_EUSART_ErrorHandler,w
  6149  01B5  000A               	callw
  6150  01B6  3181               	pagesel	$
  6151                           
  6152                           ;mcc_generated_files/eusart.c: 242:     } else {
  6153  01B7  29BB               	goto	i1l399
  6154  01B8                     i1l1716:
  6155                           
  6156                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  6157  01B8  3182  225C  3181   	fcall	_EUSART_RxDataHandler
  6158  01BB                     i1l399:
  6159  01BB  0008               	return
  6160  01BC                     __end_of_EUSART_Receive_ISR:
  6161                           
  6162                           	psect	text21
  6163  02F6                     __ptext21:	
  6164 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6165 ;; Defined at:
  6166 ;;		line 261 in file "mcc_generated_files/eusart.c"
  6167 ;; Parameters:    Size  Location     Type
  6168 ;;		None
  6169 ;; Auto vars:     Size  Location     Type
  6170 ;;		None
  6171 ;; Return value:  Size  Location     Type
  6172 ;;                  1    wreg      void 
  6173 ;; Registers used:
  6174 ;;		None
  6175 ;; Tracked objects:
  6176 ;;		On entry : 0/0
  6177 ;;		On exit  : 0/0
  6178 ;;		Unchanged: 0/0
  6179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6183 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6184 ;;Total ram usage:        0 bytes
  6185 ;; Hardware stack levels used: 1
  6186 ;; This function calls:
  6187 ;;		Nothing
  6188 ;; This function is called by:
  6189 ;;		_EUSART_Initialize
  6190 ;;		_EUSART_Receive_ISR
  6191 ;; This function uses a non-reentrant model
  6192 ;;
  6193                           
  6194                           
  6195                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6196  02F6                     _EUSART_DefaultOverrunErrorHandler:
  6197  02F6                     i1l1632:	
  6198                           ;incstack = 0
  6199                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6200                           
  6201                           
  6202                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  6203  02F6  0022               	movlb	2	; select bank2
  6204  02F7  121D               	bcf	29,4	;volatile
  6205                           
  6206                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  6207  02F8  161D               	bsf	29,4	;volatile
  6208  02F9                     i1l409:
  6209  02F9  0008               	return
  6210  02FA                     __end_of_EUSART_DefaultOverrunErrorHandler:
  6211                           
  6212                           	psect	text22
  6213  02FE                     __ptext22:	
  6214 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6215 ;; Defined at:
  6216 ;;		line 259 in file "mcc_generated_files/eusart.c"
  6217 ;; Parameters:    Size  Location     Type
  6218 ;;		None
  6219 ;; Auto vars:     Size  Location     Type
  6220 ;;		None
  6221 ;; Return value:  Size  Location     Type
  6222 ;;                  1    wreg      void 
  6223 ;; Registers used:
  6224 ;;		None
  6225 ;; Tracked objects:
  6226 ;;		On entry : 0/0
  6227 ;;		On exit  : 0/0
  6228 ;;		Unchanged: 0/0
  6229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6234 ;;Total ram usage:        0 bytes
  6235 ;; Hardware stack levels used: 1
  6236 ;; This function calls:
  6237 ;;		Nothing
  6238 ;; This function is called by:
  6239 ;;		_EUSART_Initialize
  6240 ;;		_EUSART_Receive_ISR
  6241 ;; This function uses a non-reentrant model
  6242 ;;
  6243                           
  6244                           
  6245                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6246  02FE                     _EUSART_DefaultFramingErrorHandler:
  6247  02FE                     i1l406:	
  6248                           ;incstack = 0
  6249                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6250                           
  6251  02FE  0008               	return
  6252  02FF                     __end_of_EUSART_DefaultFramingErrorHandler:
  6253                           
  6254                           	psect	text23
  6255  02FA                     __ptext23:	
  6256 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6257 ;; Defined at:
  6258 ;;		line 269 in file "mcc_generated_files/eusart.c"
  6259 ;; Parameters:    Size  Location     Type
  6260 ;;		None
  6261 ;; Auto vars:     Size  Location     Type
  6262 ;;		None
  6263 ;; Return value:  Size  Location     Type
  6264 ;;                  1    wreg      void 
  6265 ;; Registers used:
  6266 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6267 ;; Tracked objects:
  6268 ;;		On entry : 0/0
  6269 ;;		On exit  : 0/0
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6276 ;;Total ram usage:        0 bytes
  6277 ;; Hardware stack levels used: 1
  6278 ;; Hardware stack levels required when called: 1
  6279 ;; This function calls:
  6280 ;;		_EUSART_RxDataHandler
  6281 ;; This function is called by:
  6282 ;;		_EUSART_Initialize
  6283 ;;		_EUSART_Receive_ISR
  6284 ;; This function uses a non-reentrant model
  6285 ;;
  6286                           
  6287                           
  6288                           ;psect for function _EUSART_DefaultErrorHandler
  6289  02FA                     _EUSART_DefaultErrorHandler:
  6290  02FA                     i1l1634:	
  6291                           ;incstack = 0
  6292                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6293                           
  6294                           
  6295                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  6296  02FA  3182  225C  3182   	fcall	_EUSART_RxDataHandler
  6297  02FD                     i1l412:
  6298  02FD  0008               	return
  6299  02FE                     __end_of_EUSART_DefaultErrorHandler:
  6300                           
  6301                           	psect	text24
  6302  025C                     __ptext24:	
  6303 ;; *************** function _EUSART_RxDataHandler *****************
  6304 ;; Defined at:
  6305 ;;		line 249 in file "mcc_generated_files/eusart.c"
  6306 ;; Parameters:    Size  Location     Type
  6307 ;;		None
  6308 ;; Auto vars:     Size  Location     Type
  6309 ;;		None
  6310 ;; Return value:  Size  Location     Type
  6311 ;;                  1    wreg      void 
  6312 ;; Registers used:
  6313 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6314 ;; Tracked objects:
  6315 ;;		On entry : 0/0
  6316 ;;		On exit  : 0/0
  6317 ;;		Unchanged: 0/0
  6318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6321 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6322 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6323 ;;Total ram usage:        1 bytes
  6324 ;; Hardware stack levels used: 1
  6325 ;; This function calls:
  6326 ;;		Nothing
  6327 ;; This function is called by:
  6328 ;;		_EUSART_Receive_ISR
  6329 ;;		_EUSART_DefaultErrorHandler
  6330 ;; This function uses a non-reentrant model
  6331 ;;
  6332                           
  6333                           
  6334                           ;psect for function _EUSART_RxDataHandler
  6335  025C                     _EUSART_RxDataHandler:
  6336  025C                     i1l1558:	
  6337                           ;incstack = 0
  6338                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6339                           
  6340                           
  6341                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6342  025C  0022               	movlb	2	; select bank2
  6343  025D  0819               	movf	25,w	;volatile
  6344  025E  00F0               	movwf	??_EUSART_RxDataHandler
  6345  025F  087C               	movf	_eusartRxHead,w
  6346  0260  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6347  0261  0086               	movwf	6
  6348  0262  0187               	clrf	7
  6349  0263  0870               	movf	??_EUSART_RxDataHandler,w
  6350  0264  0081               	movwf	1
  6351  0265                     i1l1560:
  6352  0265  3001               	movlw	1
  6353  0266  00F0               	movwf	??_EUSART_RxDataHandler
  6354  0267  0870               	movf	??_EUSART_RxDataHandler,w
  6355  0268  07FC               	addwf	_eusartRxHead,f	;volatile
  6356  0269                     i1l1562:
  6357                           
  6358                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6359  0269  3008               	movlw	8
  6360  026A  027C               	subwf	_eusartRxHead,w	;volatile
  6361  026B  1C03               	skipc
  6362  026C  2A6E               	goto	u40_21
  6363  026D  2A6F               	goto	u40_20
  6364  026E                     u40_21:
  6365  026E  2A70               	goto	i1l1566
  6366  026F                     u40_20:
  6367  026F                     i1l1564:
  6368                           
  6369                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  6370  026F  01FC               	clrf	_eusartRxHead	;volatile
  6371  0270                     i1l1566:
  6372                           
  6373                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  6374  0270  3001               	movlw	1
  6375  0271  00F0               	movwf	??_EUSART_RxDataHandler
  6376  0272  0870               	movf	??_EUSART_RxDataHandler,w
  6377  0273  0020               	movlb	0	; select bank0
  6378  0274  07C1               	addwf	_eusartRxCount,f	;volatile
  6379  0275                     i1l403:
  6380  0275  0008               	return
  6381  0276                     __end_of_EUSART_RxDataHandler:
  6382  007E                     btemp	set	126	;btemp
  6383  007E                     int$flags	set	126
  6384  007E                     wtemp0	set	126
  6385                           
  6386                           	psect	idloc
  6387                           
  6388                           ;Config register IDLOC0 @ 0x8000
  6389                           ;	unspecified, using default values
  6390  8000                     	org	32768
  6391  8000  3FFF               	dw	16383
  6392                           
  6393                           ;Config register IDLOC1 @ 0x8001
  6394                           ;	unspecified, using default values
  6395  8001                     	org	32769
  6396  8001  3FFF               	dw	16383
  6397                           
  6398                           ;Config register IDLOC2 @ 0x8002
  6399                           ;	unspecified, using default values
  6400  8002                     	org	32770
  6401  8002  3FFF               	dw	16383
  6402                           
  6403                           ;Config register IDLOC3 @ 0x8003
  6404                           ;	unspecified, using default values
  6405  8003                     	org	32771
  6406  8003  3FFF               	dw	16383
  6407                           
  6408                           	psect	config
  6409                           
  6410                           ;Config register CONFIG1 @ 0x8007
  6411                           ;	External Oscillator mode selection bits
  6412                           ;	FEXTOSC = OFF, Oscillator not enabled
  6413                           ;	Power-up default value for COSC bits
  6414                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6415                           ;	Clock Out Enable bit
  6416                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6417                           ;	Clock Switch Enable bit
  6418                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6419                           ;	Fail-Safe Clock Monitor Enable bit
  6420                           ;	FCMEN = ON, FSCM timer enabled
  6421  8007                     	org	32775
  6422  8007  3FEC               	dw	16364
  6423                           
  6424                           ;Config register CONFIG2 @ 0x8008
  6425                           ;	Master Clear Enable bit
  6426                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6427                           ;	Power-up Timer Enable bit
  6428                           ;	PWRTE = OFF, PWRT disabled
  6429                           ;	Low-Power BOR enable bit
  6430                           ;	LPBOREN = OFF, ULPBOR disabled
  6431                           ;	Brown-out reset enable bits
  6432                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6433                           ;	Brown-out Reset Voltage Selection
  6434                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6435                           ;	Zero-cross detect disable
  6436                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6437                           ;	Peripheral Pin Select one-way control
  6438                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6439                           ;	Stack Overflow/Underflow Reset Enable bit
  6440                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6441                           ;	Background Debugger
  6442                           ;	DEBUG = OFF, Background Debugger disabled
  6443  8008                     	org	32776
  6444  8008  3FFF               	dw	16383
  6445                           
  6446                           ;Config register CONFIG3 @ 0x8009
  6447                           ;	WDT Period Select bits
  6448                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6449                           ;	WDT operating mode
  6450                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6451                           ;	WDT Window Select bits
  6452                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6453                           ;	WDT input clock selector
  6454                           ;	WDTCCS = SC, Software Control
  6455  8009                     	org	32777
  6456  8009  3F9F               	dw	16287
  6457                           
  6458                           ;Config register CONFIG4 @ 0x800A
  6459                           ;	UserNVM self-write protection bits
  6460                           ;	WRT = OFF, Write protection off
  6461                           ;	Scanner Enable bit
  6462                           ;	SCANE = available, Scanner module is available for use
  6463                           ;	Low Voltage Programming Enable bit
  6464                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6465  800A                     	org	32778
  6466  800A  3FFF               	dw	16383
  6467                           
  6468                           ;Config register CONFIG5 @ 0x800B
  6469                           ;	UserNVM Program memory code protection bit
  6470                           ;	CP = OFF, Program Memory code protection disabled
  6471                           ;	DataNVM code protection bit
  6472                           ;	CPD = OFF, Data EEPROM code protection disabled
  6473  800B                     	org	32779
  6474  800B  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         70
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     22      70
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S1105_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2552
                                             20 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2062
                                             16 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1897
                                              8 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1471
                                              0 BANK0      8     6      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     957
                                              4 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      93
                                              3 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         2     2      0      62
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                    _ADCC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
